!SESSION 2016-06-24 17:21:50.552 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_92
java.vendor=Oracle Corporation
  javax.swing.plaf.metal (...)
  com.sun.xml.internal.ws.message (...)
  java.security.cert (...)
  com.sun.org (...)
  com.sun.org.glassfish.gmbal (...)
  javax.sql.rowset.serial (...)
  sun.invoke.empty (...)
  java.text (...)
  sun.reflect.generics.parser (...)
  com.sun.jndi.ldap.ext (...)
  javax.sound (...)
  com.sun.xml.internal.bind.v2.model.impl (...)
  com.sun.jmx.snmp (...)
  sun.security.provider.certpath.ldap (...)
  com.sun.xml.internal.bind.api (...)
  com.sun.xml.internal.ws.assembler.dev (...)
  com.sun.xml.internal.ws.api.policy (...)
  javax.activation (...)
  com.sun.security.cert.internal.x509 (...)
  com.sun.org.apache.xml.internal.security.keys.keyresolver (...)
  com.sun.xml.internal.ws.dump (...)
  sun.java2d.cmm (...)
  sun.security.rsa (...)
  com.sun.org.apache.xalan.internal.xsltc.runtime (...)
  javax.annotation.processing (...)
  com.sun.corba.se.spi.activation (...)
  javax.xml.validation (...)
  com.sun.xml.internal.ws.api.message (...)
  com.sun.org.apache.xerces.internal.parsers (...)
  com.sun.xml.internal.fastinfoset.alphabet (...)
  com.sun.swing.internal.plaf.basic (...)
  com.sun.xml.internal.ws.api.ha (...)
  com.sun.org.apache.xerces (...)
  com.oracle.webservices.internal (...)
  com.sun.xml.internal.ws.api.wsdl.writer (...)
  com.sun.xml.internal.ws.server (...)
  com.sun.org.apache.xml.internal.security.keys.content (...)
  com.sun.xml.internal.ws.org.objectweb.asm (...)
  com.sun.xml.internal.ws.api.message.saaj (...)
  org.omg.CORBA.ORBPackage (...)
  com.sun.corba.se.impl.protocol.giopmsgheaders (...)
  com.sun.corba.se.impl.protocol (...)
  jdk.internal (...)
  javax.swing.plaf.basic (...)
  com.sun.org.apache.xerces.internal.xinclude (...)
  com.sun.security.auth.module (...)
  com.sun.xml.internal.txw2.annotation (...)
  com.sun.corba.se.spi.monitoring (...)
  java.util.concurrent.atomic (...)
  com.sun.org.glassfish.external.statistics.impl (...)
  javax.imageio.stream (...)
  jdk (...)
  com.sun.xml.internal.ws.protocol.xml (...)
  com.sun.xml.internal.ws.db.glassfish (...)
  org.omg.stub (...)
  com.sun.xml.internal.ws.message.saaj (...)
  com.sun.xml.internal.ws.config.metro.dev (...)
  java.awt (...)
  com.sun.org.apache.xerces.internal.impl.xs.identity (...)
  com.sun.xml.internal.ws.resources (...)
  com.sun.corba.se.spi.activation.InitialNameServicePackage (...)
  com.sun.xml.internal.ws.api.databinding (...)
  javax.swing.filechooser (...)
  javax.net (...)
  org.w3c.dom.ranges (...)
  com.sun.xml.internal.stream.buffer.sax (...)
  com.sun.org.apache.xml.internal.utils (...)
  javax.management (...)
  com.oracle.xmlns.internal.webservices (...)
  com.sun.swing.internal.plaf.metal.resources (...)
  jdk.internal.org.objectweb.asm.signature (...)
  com.sun.xml.internal (...)
  com.sun.corba.se.spi.presentation.rmi (...)
  com.sun.xml.internal.ws.model (...)
  com.sun.xml.internal.ws.policy.jaxws.spi (...)
  com.sun.org.apache.xalan.internal.lib (...)
  com.sun.security.sasl.util (...)
  sun.net.www.protocol.http.logging (...)
  javax.security.auth (...)
  sun.security.krb5.internal.rcache (...)
  sun.print.resources (...)
  jdk.internal.org.xml (...)
  com.sun.org.apache.xml.internal.security (...)
  com.sun.org.apache.xalan.internal.extensions (...)
  sun.awt.geom (...)
  javax.xml.transform.dom (...)
  com.sun.jmx.snmp.internal (...)
  com.sun.org.apache.xml.internal.security.keys.storage.implementations (...)
  com.sun.org.glassfish.external (...)
  org.omg.stub.javax.management (...)
  com.sun.java.swing (...)
  com.sun.corba.se.impl.javax.rmi.CORBA (...)
  com.sun.xml.internal.org.jvnet.fastinfoset (...)
  com.sun.rmi (...)
  com.sun.xml.internal.messaging (...)
  com.sun.org.apache.xalan.internal (...)
  sun.awt.image (...)
  sun.security.validator (...)
  com.sun.xml.internal.ws.org.objectweb (...)
  java.security.spec (...)
  com.sun.xml.internal.ws.model.wsdl (...)
  com.sun.org.glassfish.external.amx (...)
  com.sun.istack.internal (...)
  com.sun.org.apache.xml.internal.security.c14n.helper (...)
  sun.awt.dnd (...)
  sun.util.calendar (...)
  javax.security.auth.callback (...)
  com.sun.org.glassfish (...)
  com.sun.java_cup (...)
  sun.awt.event (...)
  sun.management.jmxremote (...)
  com.sun.corba.se.impl.naming.pcosnaming (...)
  sun.tracing (...)
  sun.security.provider.certpath (...)
  com.sun.corba.se.impl.oa (...)
  com.sun.xml.internal.ws.api.config (...)
  java.nio (...)
  javax.swing.plaf (...)
  javax.activity (...)
  com.sun.imageio.spi (...)
  sun.security.krb5.internal.ktab (...)
  sun.net.www.protocol.http.ntlm (...)
  com.sun.jndi (...)
  sun.net.ftp (...)
  sun.usagetracker (...)
  com.sun.xml.internal.messaging.saaj.soap.name (...)
  com.sun.xml.internal.org.jvnet (...)
  com.sun.accessibility.internal.resources (...)
  com.sun.jndi.url.ldaps (...)
  javax (...)
  javax.xml.datatype (...)
  com.sun.org.apache.xpath.internal.objects (...)
  com.sun.org.apache.xerces.internal.xni.grammars (...)
  com.sun.beans.decoder (...)
  org.omg.PortableServer.portable (...)
  com.oracle.webservices.internal.impl.internalspi (...)
  com (...)
  org.omg.CORBA (...)
  com.sun.activation.registries (...)
  sun.security.krb5.internal.crypto.dk (...)
  sun.net.www.content.audio (...)
  sun.net.ftp.impl (...)
  jdk.internal.org (...)
  org.w3c.dom.html (...)
  com.oracle.webservices.internal.impl.encoding (...)
  com.sun.org.apache.xerces.internal.impl.xs (...)
  com.oracle.net (...)
  sun.security.tools.keytool (...)
  com.sun.jmx.snmp.defaults (...)
  com.sun.org.apache.xml.internal.security.exceptions (...)
  com.sun.org.apache.bcel.internal.util (...)
  com.sun.corba.se.org (...)
  com.sun.corba.se.impl (...)
  com.sun.xml.internal.fastinfoset.algorithm (...)
  com.sun.org.apache.xerces.internal.impl.xs.models (...)
  sun.java2d.d3d (...)
  sun.net.www.protocol.netdoc (...)
  com.sun.org.apache.xerces.internal.impl.dtd (...)
  sun.applet (...)
  com.oracle.webservices.internal.api.databinding (...)
  java.util.logging (...)
  com.sun.xml.internal.messaging.saaj.packaging.mime.internet (...)
  javax.swing.text (...)
  sun.util.locale (...)
  com.sun.org.apache.xerces.internal.impl.xpath (...)
  com.sun.java.util.jar (...)
  sun.rmi.server (...)
  com.sun.xml.internal.ws.encoding (...)
  com.sun.org.apache.xerces.internal.impl.dtd.models (...)
  jdk.internal.org.xml.sax (...)
  com.sun.xml.internal.fastinfoset.stax (...)
  sun.text.bidi (...)
  com.sun.xml.internal.fastinfoset.sax (...)
  java.awt.im.spi (...)
  com.sun.org.apache.xml.internal.security.utils.resolver (...)
  com.sun.xml.internal.bind.v2.util (...)
  com.sun.org.omg.SendingContext.CodeBasePackage (...)
  javax.lang (...)
  com.sun.activation (...)
  javax.xml.crypto.dsig.keyinfo (...)
  com.sun.corba.se.internal.POA (...)
  jdk.management.cmm (...)
  com.sun.org.apache.xml.internal.security.encryption (...)
  org.ietf.jgss (...)
  sun.util.cldr (...)
  java.rmi (...)
  com.sun.java.swing.plaf.windows.resources (...)
  com.sun.corba.se.impl.orbutil.threadpool (...)
  sun.launcher.resources (...)
  com.sun.jndi.url.iiop (...)
  sun.management.resources (...)
  com.sun.corba.se.impl.orbutil.closure (...)
  com.sun.corba.se.impl.legacy.connection (...)
  com.sun.rowset (...)
  com.sun.corba.se.impl.legacy (...)
  com.sun.org.apache.xml.internal.dtm.ref (...)
  com.sun.org.apache.xpath (...)
  com.sun.org.apache.xpath.internal.functions (...)
  sun.text (...)
  sun.reflect.generics (...)
  javax.xml.bind (...)
  java.lang.invoke (...)
  com.sun.corba.se.spi.activation.RepositoryPackage (...)
  com.sun.org.apache.xml.internal.security.utils (...)
  com.sun.corba.se.impl.ior.iiop (...)
  com.sun.security.auth.callback (...)
  java.security.acl (...)
  com.sun.org.glassfish.external.probe (...)
  com.sun.xml.internal.stream.buffer (...)
  com.sun.org.apache.xalan.internal.xsltc (...)
  com.sun.xml.internal.org.jvnet.staxex (...)
  com.sun.tracing (...)
  sun.util.resources (...)
  org.omg.stub.javax (...)
  sun.rmi.log (...)
  java.nio.channels (...)
  javax.swing.plaf.nimbus (...)
  com.sun.org.omg.CORBA (...)
  com.sun.imageio.plugins.png (...)
  jdk.internal.org.objectweb.asm.util (...)
  java.lang.ref (...)
  com.sun.org.apache.xerces.internal.impl.msg (...)
  com.sun.xml.internal.ws.wsdl.writer.document.soap (...)
  java.util.regex (...)
  javax.swing.table (...)
  sun.security.krb5.internal.ccache (...)
  com.sun.xml.internal.fastinfoset.util (...)
  com.sun.org.apache.xalan.internal.xsltc.compiler (...)
  com.sun.org.apache.xerces.internal.xs (...)
  com.sun.istack.internal.logging (...)
  com.sun.jndi.url.iiopname (...)
  javax.sound.sampled (...)
  com.sun.xml.internal.ws.wsdl.writer.document.xsd (...)
  javax.management.relation (...)
  com.sun.xml.internal.messaging.saaj.soap.ver1_1 (...)
  com.sun.xml.internal.bind.api.impl (...)
  com.sun.xml.internal.stream.writers (...)
  com.sun.security.jgss (...)
  com.sun.xml.internal.fastinfoset.stax.factory (...)
  com.sun.org.apache.xalan.internal.xslt (...)
  com.sun.naming (...)
  com.sun.org.apache.xml (...)
  com.sun.xml.internal.bind.annotation (...)
  com.sun.imageio.plugins.jpeg (...)
  sun.net.sdp (...)
  com.sun.corba.se.impl.javax.rmi (...)
  jdk.internal.cmm (...)
  sun.reflect.generics.factory (...)
  javax.sql (...)
  com.sun.org.apache.xalan.internal.xsltc.cmdline (...)
  sun.java2d.opengl (...)
  sun.tools.jar (...)
  com.sun.org.apache.xml.internal.security.c14n.implementations (...)
  sun.awt (...)
  sun.security.pkcs (...)
  com.sun.xml.internal.ws.commons (...)
  com.sun.xml.internal.bind.v2.runtime.reflect.opt (...)
  com.sun.org.apache.xml.internal.serialize (...)
  sun.security.jca (...)
  com.sun.xml.internal.ws.addressing (...)
  com.sun.xml.internal.ws.encoding.policy (...)
  sun.swing.text.html (...)
  com.sun.swing.internal.plaf.metal (...)
  com.sun.demo (...)
  com.sun.jmx.remote (...)
  com.sun.corba.se.internal.Interceptors (...)
  com.sun.org.glassfish.external.statistics.annotations (...)
  com.sun.xml.internal.ws.util (...)
  com.sun.jndi.toolkit.dir (...)
  com.sun.xml.internal.ws.transport.http (...)
  com.sun.corba.se.impl.orbutil.concurrent (...)
  com.sun.corba.se.impl.transport (...)
  com.sun.xml.internal.bind.v2.model.core (...)
  java.rmi.dgc (...)
  org.omg.DynamicAny (...)
  org.w3c.dom.bootstrap (...)
  com.oracle.xmlns.internal.webservices.jaxws_databinding (...)
  com.sun.xml.internal.ws.addressing.v200408 (...)
  com.sun.java.swing.plaf.nimbus (...)
  sun.security.provider (...)
  javax.swing.colorchooser (...)
  com.sun.org.apache.bcel.internal.classfile (...)
  java.nio.file.spi (...)
  com.sun.corba.se.spi.orbutil.fsm (...)
  jdk.management.resource.internal (...)
  java.nio.charset (...)
  javax.rmi.CORBA (...)
  com.sun.accessibility (...)
  org.omg.Dynamic (...)
  sun.net.www.protocol.jar (...)
  java.security (...)
  sun.invoke (...)
  com.sun.corba.se.impl.naming.namingutil (...)
  sun.management.counter (...)
  javax.net.ssl (...)
  com.sun.jndi.url.dns (...)
  org.omg.CORBA.TypeCodePackage (...)
  com.sun.xml.internal.stream.buffer.stax (...)
  com.sun.corba.se.org.omg.CORBA (...)
  com.sun.xml.internal.stream.util (...)
  com.sun.org.apache.bcel.internal (...)
  com.sun.org.apache.xerces.internal.util (...)
  org.w3c.dom.css (...)
  com.sun.org.apache.xml.internal.security.utils.resolver.implementations (...)
  com.sun.xml.internal.ws.api.pipe.helper (...)
  com.sun.corba.se.pept.protocol (...)
  sun.nio (...)
  com.sun.org.apache.xerces.internal.impl.dv.xs (...)
  com.sun.jndi.url.ldap (...)
  javax.xml.stream (...)
  com.sun.xml.internal.messaging.saaj.packaging.mime.util (...)
  sun.security.krb5.internal.tools (...)
  jdk.internal.util.xml (...)
  com.sun.imageio.plugins (...)
  com.sun.xml.internal.ws.handler (...)
  org.xml.sax.ext (...)
  com.sun.xml.internal.ws.runtime (...)
  sun.management.snmp.jvmmib (...)
  com.sun.xml.internal.bind.v2.runtime.reflect (...)
  javax.xml.bind.helpers (...)
  sun.text.resources.en (...)
  com.sun.swing.internal (...)
  com.sun.org.apache.xml.internal.resolver.readers (...)
  org.w3c.dom.traversal (...)
  sun.rmi.transport (...)
  com.sun.org.apache.xalan.internal.utils (...)
  com.sun.xml.internal.ws.policy.sourcemodel.attach (...)
  com.sun.org.apache.xml.internal.security.keys.keyresolver.implementations (...)
  com.sun.corba.se.impl.io (...)
  sun.security.jgss (...)
  sun.swing.plaf.windows (...)
  com.sun.corba.se.spi.encoding (...)
  com.sun.tracing.dtrace (...)
  com.oracle.xmlns.internal (...)
  org.ietf (...)
  com.sun.xml.internal.ws.addressing.policy (...)
  com.sun.jmx (...)
  com.sun.corba.se.spi.resolver (...)
  javax.xml.ws.wsaddressing (...)
  java.awt.datatransfer (...)
  com.sun.jndi.rmi.registry (...)
  javax.swing.plaf.synth (...)
  com.sun.istack.internal.localization (...)
  com.sun.xml.internal.ws.api.model.soap (...)
  com.sun.corba.se.spi.presentation (...)
  javax.security.auth.x500 (...)
  org.w3c.dom.ls (...)
  sun.tools (...)
  com.sun.security (...)
  sun.reflect.annotation (...)
  com.sun.java.swing.plaf.motif.resources (...)
  com.sun.jmx.snmp.IPAcl (...)
  com.sun.xml.internal.ws.wsdl.writer.document.soap12 (...)
  sun.security.krb5 (...)
  sun.security.provider.certpath.ssl (...)
  sun.util.logging (...)
  com.sun.xml.internal.ws.protocol.soap (...)
  com.sun.org.apache.xerces.internal.impl.xs.opti (...)
  com.sun.xml.internal.ws.db (...)
  org.omg.PortableInterceptor.ORBInitInfoPackage (...)
  com.sun.xml.internal.fastinfoset.org.apache.xerces.util (...)
  sun.net.spi.nameservice (...)
  java.time.chrono (...)
  javax.imageio.plugins (...)
  javax.xml.bind.util (...)
  com.sun.corba.se.impl.orbutil.graph (...)
  com.sun.java.swing.plaf (...)
  sun.text.normalizer (...)
  javax.annotation (...)
  sun.rmi (...)
  jdk.internal.util (...)
  com.sun.corba.se.impl.orbutil (...)
  com.sun.org.apache.xerces.internal.jaxp.validation (...)
  com.sun.net.ssl.internal.www.protocol.https (...)
  javax.sound.midi.spi (...)
  com.oracle (...)
  javax.xml.bind.attachment (...)
  sun.net.httpserver (...)
  javax.transaction.xa (...)
  jdk.internal.org.objectweb.asm.commons (...)
  com.sun.security.sasl (...)
  sun.security.acl (...)
  com.oracle.nio (...)
  java.util.function (...)
  com.sun.xml.internal.messaging.saaj.soap.ver1_2 (...)
  sun.management.counter.perf (...)
  sun.management.snmp.jvminstr (...)
  com.sun.xml.internal.messaging.saaj.util.transform (...)
  com.sun.org.apache.xml.internal.security.keys (...)
  sun.net.www.protocol.http (...)
  com.sun.security.ntlm (...)
  com.sun.xml.internal.bind.unmarshaller (...)
  org.w3c (...)
  org.omg.CORBA.DynAnyPackage (...)
  com.sun.xml.internal.ws.transport.http.client (...)
  sun.awt.util (...)
  javax.jws (...)
  javax.management.remote.rmi (...)
  com.sun.corba.se.impl.presentation.rmi (...)
  sun.security.krb5.internal.util (...)
  sun.net.smtp (...)
  com.sun.xml.internal.ws.api.wsdl.parser (...)
  com.sun.jndi.url (...)
  org.w3c.dom.stylesheets (...)
  com.sun.corba.se.internal.corba (...)
  com.sun.image.codec.jpeg (...)
  com.sun.rmi.rmid (...)
  com.sun.xml.internal.bind.v2.bytecode (...)
  com.sun.org.apache.xml.internal.security.c14n (...)
  javax.management.openmbean (...)
  sun.rmi.runtime (...)
  org.xml (...)
  org.omg.SendingContext (...)
  org.omg.PortableServer.POAPackage (...)
  com.sun.org.apache.xpath.internal.compiler (...)
  com.sun.xml.internal.stream.events (...)
  com.sun.xml.internal.ws.policy.sourcemodel.wspolicy (...)
  java.util.jar (...)
  com.sun.org.apache.xerces.internal.dom.events (...)
  com.sun.corba.se.pept (...)
  javax.imageio.plugins.bmp (...)
  com.sun.xml.internal.ws.util.exception (...)
  java.awt.dnd.peer (...)
  org.omg.CORBA_2_3.portable (...)
  com.sun.media (...)
  org.omg.stub.java (...)
  com.sun.jmx.remote.protocol (...)
  com.sun.org.glassfish.external.probe.provider.annotations (...)
  com.sun.org.apache (...)
  com.oracle.webservices.internal.impl.internalspi.encoding (...)
  com.sun.xml.internal.fastinfoset (...)
  sun.management.jdp (...)
  sun.misc (...)
  com.sun.xml.internal.ws.wsdl.parser (...)
  com.sun.corba.se.impl.oa.toa (...)
  com.sun.xml.internal.ws.api.pipe (...)
  com.sun.demo.jvmti (...)
  sun.java2d.windows (...)
  com.sun.xml.internal.ws.wsdl.writer.document.http (...)
  com.sun.org.apache.xerces.internal.xpointer (...)
  com.sun.xml.internal.ws.api.model.wsdl.editable (...)
  sun.reflect.misc (...)
  javax.xml.soap (...)
  org.omg.DynamicAny.DynAnyFactoryPackage (...)
  com.sun.jndi.toolkit.url (...)
  sun.security.pkcs10 (...)
  java.lang.instrument (...)
  com.sun.jmx.snmp.daemon (...)
  com.sun.xml.internal.ws.spi (...)
  javax.xml.ws.soap (...)
  com.sun.org.apache.xml.internal.utils.res (...)
  com.sun.org.omg.CORBA.ValueDefPackage (...)
  com.sun.corba.se.spi.ior (...)
  java.rmi.activation (...)
  sun.net.www.protocol.https (...)
  javax.xml.namespace (...)
  com.sun.xml.internal.ws.client.sei (...)
  com.sun.org.apache.xml.internal.security.transforms.implementations (...)
  com.sun.java_cup.internal (...)
  org.omg.PortableServer (...)
  com.sun.org.apache.xerces.internal.xni (...)
  com.sun.xml.internal.ws.fault (...)
  com.sun.org.apache.xerces.internal.impl.validation (...)
  com.sun.swing.internal.plaf.synth.resources (...)
  javax.naming.event (...)
  sun.security (...)
  com.sun.org.apache.xml.internal.dtm (...)
  javax.xml.stream.util (...)
  java.math (...)
  com.sun.org.apache.xalan.internal.xsltc.dom (...)
  com.sun.xml.internal.ws.api.model (...)
  javax.swing.plaf.multi (...)
  javax.security.auth.login (...)
  org.omg.stub.javax.management.remote.rmi (...)
  org.omg.PortableServer.ServantLocatorPackage (...)
  com.sun.image.codec (...)
  com.sun.org.apache.xalan (...)
  com.sun.corba.se.spi.logging (...)
  sun.nio.cs (...)
  com.sun.xml.internal.ws.transport.http.server (...)
  sun.net.www.protocol.mailto (...)
  javax.management.monitor (...)
  sun.reflect.generics.tree (...)
  java.util.spi (...)
  javax.swing.text.html.parser (...)
  sun.nio.fs (...)
  com.sun.security.sasl.ntlm (...)
  com.sun.imageio.plugins.wbmp (...)
  com.sun.xml.internal.bind.v2 (...)
  javax.xml.ws.http (...)
  sun.net.idn (...)
  com.sun.xml.internal.ws.message.stream (...)
  javax.xml.parsers (...)
  java.net (...)
  sun.swing (...)
  com.sun.org.apache.xml.internal.security.keys.content.keyvalues (...)
